[Installed Files]
C:\Program Files (x86)\Borland\Delphi7\Demos\Ipcdemos\monitor.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Activefm\empeditx.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc\client.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\AdHoc\server.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Aggregate\aggdemo.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Alchtest\alchtest.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase\client.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Brfcase\server.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit\empedit.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\EmpEdit\server.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\customerlist.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\rdmcustomerdata.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\ComponentsInfoEditor.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\InetXCenterCGI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\InetXCenterISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\InetXCenterTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\rdmInetXCenter.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Intrcpt
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Intrcpt\intrcpt.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Login\client.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Login\server.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\MstrDtl\clntproj.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\MstrDtl\server.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Pooler\client.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\Pooler\server.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SetParam\client.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SetParam\server.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SharedConn\ShareClient.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\SharedConn\ShareServer.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Oracle8\OrTypes\ortypes.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Ownerlst\fontdraw.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Quickrpt\Qr2\qr2demo.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Quickrpt\Qr3\qr3demo.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\ResXplor\resxplor.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\RichEdit\richedit.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\RichEdit\Deu\richedit.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\RichEdit\Enu\richedit.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\RichEdit\Fra\richedit.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Swat\Swat.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\TeeChart\teedemo.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Threads\thrddemo.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\Virtual Listview\virtuallistview.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\DBServer\WebServicesDBServer.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\Client\EchoService_Client.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\Server\EchoService_CGI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\EchoService\Server\EchoService_WAD.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\IssuesSample\WebServicesIssuesSampProject.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\PostTool\PostSOAP.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPAttachments\Client\SoapDBAttachClient.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPAttachments\Server\DBAttachServer.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPDataModule\Client\SOAPDMClient.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPDataModule\Server\SOAPDMServerCGI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPDataModule\Server\SOAPDMServerWAD.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPHeaders\client\BankAccount_Client.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPHeaders\server\BankAccount_CGI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPHeaders\server\BankAccount_WAD.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ActionFieldTest\ActionFieldISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ActionFieldTest\ActionFieldTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\BioLife\biolifeapache.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\BioLife\biolifeisapi.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\BioLife\biolifetestsvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryEditor\CountryEditorIsapi.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryEditor\CountryEditorTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryReport\CountryReportIsapi.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryReport\CountryReportTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DBExpress\DBExpressISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DBExpress\DBExpressTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DumpModules\DumpModulesTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ImgBtnCountryEditor\ImgBtnCountryEditorISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ImgBtnCountryEditor\ImgBtnCountryEditorTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\InternetExpress\InternetExpressISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\InternetExpress\InternetExpressTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\LocateFileServiceISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\LocateFileServiceTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MasterDetail\MasterDetailISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MasterDetail\MasterDetailTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MinApp\MinAppIsapi.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MinApp\MinAppTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\PhotoGalleryISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\PhotoGalleryTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ScriptObjectTest\ScriptObjectTestISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ScriptObjectTest\ScriptObjectTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\SessionTestISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\SessionTestTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SimpleAdapter\SimpleAdapterIsapi.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SimpleAdapter\SimpleAdapterTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\TestSvrInfo\TestSvrInfo.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\TutorialIsapi.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\TutorialTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebDispatcher\WebDispatcherISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebDispatcher\WebDispatcherTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebMail\WebMailApp.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XMLBiolife\XMLBiolifeApache.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XMLBiolife\XMLBiolifeISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XMLBiolife\XMLBiolifeTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XSLProducer\XSLPageProducerISAPI.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XSLProducer\XSLPageProducerTestSvr.dpr
C:\Program Files (x86)\Borland\Delphi7\Demos\RichEdit\richedit.drc
C:\Program Files (x86)\Borland\Delphi7\Demos\ShellControls\vclshlctrls.drc
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\datamod.dti
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\CachedUp\DataMod.dti
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\IBXEvents\Event2.dti
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\ThreadedIBX\dmThreadU.dti
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\customerlistwebmodule.dti
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\CustomerList\rdmcustomerdatamodule.dti
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBDemo\events.gdb
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBX\IBXEvents\events.gdb
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_html
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_html\borinplogo.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_html\linux.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files\atozedlogo.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files\dots2.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Files\go3.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Files
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Files\background.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Files\Phonetiks.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\inetxbanner.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\applyupdates.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\delete.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\first.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\insert.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\last.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\next.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\nextpage.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\post.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\prior.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\priorpage.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCustom\undo.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Images
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Images\globe_3.gif
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\mastapp.hlp
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\mastapp.hlp
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\IBMastApp\mastapp.hpj
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\MastApp\mastapp.hpj
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\aboutcomponents.htm
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\aboutjavascript.htm
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\aboutxml.htm
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\home.htm
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\TextBrowser\index.html
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\TextBrowser\Page2.html
C:\Program Files (x86)\Borland\Delphi7\Demos\Clx\TextBrowser\Page3.html
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\CGIs\demo_html\index.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Templates
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Features\Templates\formTemplate.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates\formCallingPlan.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates\formDiscount.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates\formMain.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates\formProposal.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates\formQuestion1.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates\formQuestion2.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Templates\formQuestion3.html
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\WebSnapSurvey\LoginPageModule.html
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\TroubleShoot
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\TroubleShoot\scripttest.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebSnapDemos.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ActionFieldTest\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ActionFieldTest\ItemsTableU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ActionFieldTest\NewRowU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\BioLife\FormU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\BioLife\GridU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\BioLife\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\BioLife\LoginU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryEditor\CountryFormU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryEditor\CountryTableU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryEditor\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryReport\HomeUnit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\CountryReport\ReportUnit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DBExpress\DetailsUnit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DBExpress\GridUnit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DBExpress\HomeUnit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DumpModules\CountryTableU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DumpModules\DumpModulesInc.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DumpModules\DumpModulesU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\DumpModules\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ImgBtnCountryEditor\CountryFormU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ImgBtnCountryEditor\CountryTableU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ImgBtnCountryEditor\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Include
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Include\StdDemoFooter.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Include\StdDemoHeader.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\InternetExpress\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\InternetExpress\InetXPageU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\InternetExpress\QueryU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\Footer.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\Footer2.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\Header.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\Page1Unit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\Page2Unit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\LocateFileService\Page3Unit.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MasterDetail\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MasterDetail\OrderFormU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MasterDetail\OrderGridU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\MinApp\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\AddUserPageMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\GeneralTemplateBottom.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\GeneralTemplateTop.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\LoginPageMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\MainPageMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\UpPicPageMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\PhotoGallery\WebPageLookMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ProducerTemplates\StdDemo.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\ScriptObjectTest\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\clearlog.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\Log.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\SessionInfoU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\setvalue.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\showvalue.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SessionTest\termsession.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SimpleAdapter\CounterU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\SimpleAdapter\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\TestSvrInfo\DetailsU.HTML
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\TestSvrInfo\HomeU.HTML
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\ConfigDelphiU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\CountryEditorU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\CountryReportU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\MinAppU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\StdTutorialFooter.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\StdTutorialHeader.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\TestSvrU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Tutorials\TroubleShootingU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebMail\EmailMessageMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebMail\howto.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebMail\LoginMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebMail\MainMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\WebMail\ViewMailMod.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XSLProducer\DisplayDataPacketU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XSLProducer\DisplayFileU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\XSLProducer\HomeU.html
C:\Program Files (x86)\Borland\Delphi7\Demos\EarthPng\earth.ico
C:\Program Files (x86)\Borland\Delphi7\Demos\EarthPng\paddle.ico
C:\Program Files (x86)\Borland\Delphi7\Demos\ToolsAPI\XPAppWiz\XPAPP.ico
C:\Program Files (x86)\Borland\Delphi7\Demos\ToolsAPI\XPAppWiz\XPForm.ico
C:\Program Files (x86)\Borland\Delphi7\Demos\Db\DbxExplorer\dbxexpl.ini
C:\Program Files (x86)\Borland\Delphi7\Demos\Internet\ApacheDSO\ModuleInit\Config.ini
C:\Program Files (x86)\Borland\Delphi7\Demos\WebServices\SOAPAttachments\Server\SoapAttachDemo.ini
C:\Program Files (x86)\Borland\Delphi7\Demos\IntraWeb\Phonetics Customer Profiler\Files\OnPhone.jpg
C:\Program Files (x86)\Borland\Delphi7\Demos\Midas\InternetExpress\InetXCenter\inetxbanner.jpg
C:\Program Files (x86)\Borland\Delphi7\Demos\WebSnap\Images\globe.jpg
C:\Program Files (x86)\Borland\Delphi7\Demos\ToolsAPI\XPAppWiz\DelphiXP.manifest
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\AlphaBlendMenus\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\DynaActionBands\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActionBands\MRU\main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Actions\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event\Event\eventunit.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event\Event\event_tlb.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event\Publisher\publisherunit.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event\Subscriber\subscriberunit.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\COM+Event\Subscriber\subscriber_tlb.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoCtrl\AutoCtl.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\AutoForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\EditFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\MainFrm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\MemoAuto.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\AutoServ\Memo_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\SrvComp\PowerPoint\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\SrvComp\Word\Main.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\Word8\AutoImpl.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleAuto\Word8\WordAuto.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\about.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\mdichild.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\mdimain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\OleCtnrs\sdimain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\ShellExt\ContextM.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\ShellExt\CopyHk.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\ShellExt\PureContextMenu.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\SvrExtra
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\SvrExtra\Project2000.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\SvrExtra\VisioGrf2000.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\SvrExtra\VisioLib2000.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\SvrExtra\VisioPrx2000.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\ActiveX\TRegSvr\RegConst.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\AdoTest\AdoMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\AdoTest\RecError.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Briefcase\BriefcaseMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\ADODB_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\AppServer.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\ClientMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\MainForm.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\RDS_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Rds\RServer_TLB.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\Ado\Shape\ShapeMain.pas
C:\Program Files (x86)\Borland\Delphi7\Demos\AppEvents\main.pas
